-- Merging decision tree log ---
manifest
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/myoga/.gradle/caches/transforms-3/9129ff2e288467fbaad2bab32b10dede/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/myoga/.gradle/caches/transforms-3/2a3de5a0ba55fe065647b4bb92e7b4bc/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/myoga/.gradle/caches/transforms-3/442a50734c6cd808e8b0e3c95423dc1c/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/myoga/.gradle/caches/transforms-3/9b494aeda508fe60d3bb9545fd47bcd4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/myoga/.gradle/caches/transforms-3/07a743860bfd4cf0b17f540e3d6f3423/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/myoga/.gradle/caches/transforms-3/00e20d996406c8c5e54bb05d5c13acbe/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.3.0] /home/myoga/.gradle/caches/transforms-3/540be6041ab22176b80c8e6b69a128f3/transformed/jetified-animated-base-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.3.0] /home/myoga/.gradle/caches/transforms-3/e42f3c8e56e2886039bd2016db86c7f5/transformed/jetified-animated-drawable-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/myoga/.gradle/caches/transforms-3/b9733cb3919ef8c8b38fdd9dbdac5ae3/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/myoga/.gradle/caches/transforms-3/5e1823ac6c517550a86b16d88a6fdc7b/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/myoga/.gradle/caches/transforms-3/cadd7e5b94ac8b20fa47c7a665ebc475/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/myoga/.gradle/caches/transforms-3/e27115a9558e0b68944e301c59977672/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/myoga/.gradle/caches/transforms-3/60e406572f66111ae9b42fce54ac6110/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/myoga/.gradle/caches/transforms-3/ba656290eb26ee2cf3f56b67edb7fd24/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/myoga/.gradle/caches/transforms-3/d96bf66c231b3117d62dea5a31e49556/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/myoga/.gradle/caches/transforms-3/e2a97387f44960a19b38d7150f1b7e8c/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/myoga/.gradle/caches/transforms-3/72cb86ad1996842ebb85f45a821d95e4/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/myoga/.gradle/caches/transforms-3/3e6ebc3d7316735908d6a19188d07355/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/myoga/.gradle/caches/transforms-3/802691c778f508d18b93a692e5d64b21/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/myoga/.gradle/caches/transforms-3/46eae159a48566e170709eb775f98668/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/myoga/.gradle/caches/transforms-3/94004e9887fe289430dc3c9dce102eaa/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/myoga/.gradle/caches/transforms-3/5e9b57e8ed3489b65138310e3a2a7b8e/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/myoga/.gradle/caches/transforms-3/7506264bbe6f5ca86f9fab028c2af36f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/myoga/.gradle/caches/transforms-3/2553ed32952a92c05d3a13b8b5911b74/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
		INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
		INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
		INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [autoreplyprint.aar] /home/myoga/.gradle/caches/transforms-3/926fa3d3376fa920861e44f376716aa8/transformed/jetified-autoreplyprint/AndroidManifest.xml:15:5-67
MERGED from [autoreplyprint.aar] /home/myoga/.gradle/caches/transforms-3/926fa3d3376fa920861e44f376716aa8/transformed/jetified-autoreplyprint/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/myoga/.gradle/caches/transforms-3/8ad7ecd07ab4925841bf139841461b15/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/myoga/.gradle/caches/transforms-3/8ad7ecd07ab4925841bf139841461b15/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-67
MERGED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:17:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/myoga/.gradle/caches/transforms-3/ad1c795a11663a83323b89825021eb2d/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/myoga/.gradle/caches/transforms-3/ad1c795a11663a83323b89825021eb2d/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/myoga/.gradle/caches/transforms-3/cfb7e3073e49c89725116b801996061f/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/myoga/.gradle/caches/transforms-3/cfb7e3073e49c89725116b801996061f/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/myoga/.gradle/caches/transforms-3/42fd55319ad4d3eb8f1c2efd5a8a6c3b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/myoga/.gradle/caches/transforms-3/42fd55319ad4d3eb8f1c2efd5a8a6c3b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/myoga/.gradle/caches/transforms-3/fe29d63bfda56bbde27ec40b329a9389/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/myoga/.gradle/caches/transforms-3/fe29d63bfda56bbde27ec40b329a9389/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:6:5-77
MERGED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:6:5-77
MERGED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:6:5-77
	android:name
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:6:22-75
uses-permission#android.permission.CAMERA
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:7:5-65
MERGED from [:react-native-camera] /home/myoga/Documents/beetposnew-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitDebug/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /home/myoga/Documents/beetposnew-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitDebug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:8:5-70
	android:name
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:8:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:10:5-81
MERGED from [:react-native-fs] /home/myoga/Documents/beetposnew-main/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] /home/myoga/Documents/beetposnew-main/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
	android:name
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:11:5-75
	android:name
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:11:22-72
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:14:5-88
	android:name
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:14:22-85
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:15:5-79
MERGED from [autoreplyprint.aar] /home/myoga/.gradle/caches/transforms-3/926fa3d3376fa920861e44f376716aa8/transformed/jetified-autoreplyprint/AndroidManifest.xml:16:5-79
MERGED from [autoreplyprint.aar] /home/myoga/.gradle/caches/transforms-3/926fa3d3376fa920861e44f376716aa8/transformed/jetified-autoreplyprint/AndroidManifest.xml:16:5-79
MERGED from [:react-native-community_netinfo] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/myoga/.gradle/caches/transforms-3/90085e5a86d5c6aeb1903a4aee4c7c36/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/myoga/.gradle/caches/transforms-3/90085e5a86d5c6aeb1903a4aee4c7c36/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/myoga/.gradle/caches/transforms-3/8f0a60080fc68a81e8e59300c94e864f/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/myoga/.gradle/caches/transforms-3/8f0a60080fc68a81e8e59300c94e864f/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/myoga/.gradle/caches/transforms-3/cfb7e3073e49c89725116b801996061f/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/myoga/.gradle/caches/transforms-3/cfb7e3073e49c89725116b801996061f/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/myoga/.gradle/caches/transforms-3/42fd55319ad4d3eb8f1c2efd5a8a6c3b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/myoga/.gradle/caches/transforms-3/42fd55319ad4d3eb8f1c2efd5a8a6c3b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/myoga/.gradle/caches/transforms-3/fe29d63bfda56bbde27ec40b329a9389/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/myoga/.gradle/caches/transforms-3/fe29d63bfda56bbde27ec40b329a9389/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/myoga/.gradle/caches/transforms-3/9129ff2e288467fbaad2bab32b10dede/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/myoga/.gradle/caches/transforms-3/9129ff2e288467fbaad2bab32b10dede/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:15:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:17:5-76
MERGED from [autoreplyprint.aar] /home/myoga/.gradle/caches/transforms-3/926fa3d3376fa920861e44f376716aa8/transformed/jetified-autoreplyprint/AndroidManifest.xml:17:5-76
MERGED from [autoreplyprint.aar] /home/myoga/.gradle/caches/transforms-3/926fa3d3376fa920861e44f376716aa8/transformed/jetified-autoreplyprint/AndroidManifest.xml:17:5-76
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/myoga/.gradle/caches/transforms-3/8ad7ecd07ab4925841bf139841461b15/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/myoga/.gradle/caches/transforms-3/8ad7ecd07ab4925841bf139841461b15/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-bluetooth-escpos-printer] /home/myoga/Documents/beetposnew-main/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:5-76
MERGED from [:react-native-bluetooth-escpos-printer] /home/myoga/Documents/beetposnew-main/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:5-76
MERGED from [:react-native-community_netinfo] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-76
	android:name
		ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:17:22-73
uses-permission#android.permission.VIBRATE
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:18:5-66
MERGED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:24:5-66
